Time Stamp,ID,Extended,Dir,Bus,LEN,D1,D2,D3,D4,D5,D6,D7,D8
213433037,0000019C,false,Rx,1,8,06,A0,26,A0,7F,FE,04,7F,
213443299,0000019C,false,Rx,1,8,06,A0,26,A0,7F,FF,05,7F,
213453224,0000019C,false,Rx,1,8,06,A0,26,A0,7F,FE,06,7F,
213473190,0000019C,false,Rx,1,8,06,A0,26,A0,7F,FE,08,7F,
213482959,0000019C,false,Rx,1,8,06,A0,26,A0,7F,FE,09,7F,
213493420,0000019C,false,Rx,1,8,06,A0,26,A0,7F,FE,0A,7F,
213543088,0000019C,false,Rx,1,8,06,A0,26,A0,7F,FF,0F,7F,
213553229,0000019C,false,Rx,1,8,06,A0,26,A0,7F,FE,00,7F,
213573032,0000019C,false,Rx,1,8,06,A0,26,9F,7F,FF,02,7F,
213582942,0000019C,false,Rx,1,8,06,A0,26,9F,7F,FE,03,7F,
213603040,0000019C,false,Rx,1,8,06,A0,26,A0,7F,FE,05,7F,
213623182,0000019C,false,Rx,1,8,06,A0,26,A0,7F,FE,07,7F,
213643060,0000019C,false,Rx,1,8,06,A0,26,9F,7F,FF,09,7F,
213653238,0000019C,false,Rx,1,8,06,A0,26,9F,7F,FF,0A,7F,
213673068,0000019C,false,Rx,1,8,06,A0,26,9F,7F,FF,0C,7F,
213682931,0000019C,false,Rx,1,8,06,A0,26,A0,7F,FE,0D,7F,
213722957,0000019C,false,Rx,1,8,06,A0,26,9F,7F,FF,01,7F,
213743298,0000019C,false,Rx,1,8,06,A0,26,9F,7F,FF,03,7F,
213753262,0000019C,false,Rx,1,8,06,A0,26,9F,7F,FE,04,7F,
213762947,0000019C,false,Rx,1,8,06,A0,26,A0,7F,FE,05,7F,
213782950,0000019C,false,Rx,1,8,06,A0,26,A0,7F,FF,07,7F,
213793430,0000019C,false,Rx,1,8,06,A0,26,A0,7F,FF,08,7F,
213843120,0000019C,false,Rx,1,8,06,A0,26,A0,7F,FE,0D,7F,
213853224,0000019C,false,Rx,1,8,06,A0,26,9F,7F,FE,0E,7F,
213873058,0000019C,false,Rx,1,8,06,A0,26,A0,7F,FF,00,7F,
213882993,0000019C,false,Rx,1,8,06,A0,26,9F,7F,FF,01,7F,
213943320,0000019C,false,Rx,1,8,06,A0,26,9F,7F,FF,07,7F,
213953274,0000019C,false,Rx,1,8,06,A0,26,9F,7F,FE,08,7F,
213973043,0000019C,false,Rx,1,8,06,A0,26,9F,7F,FF,0A,7F,
213982933,0000019C,false,Rx,1,8,06,A0,26,9F,7F,FE,0B,7F,
214013094,0000019C,false,Rx,1,8,06,A0,26,9F,7F,FE,0E,7F,
214023182,0000019C,false,Rx,1,8,06,A0,26,9F,7F,FE,0F,7F,
214043126,0000019C,false,Rx,1,8,06,A0,26,9F,7F,FF,01,7F,
214053222,0000019C,false,Rx,1,8,06,A0,26,9F,7F,FF,02,7F,
214073068,0000019C,false,Rx,1,8,06,A0,26,9F,7F,FE,04,7F,
214083167,0000019C,false,Rx,1,8,06,A0,26,A0,7F,FE,05,7F,
214093430,0000019C,false,Rx,1,8,06,A0,26,A0,7F,FE,06,7F,
214103092,0000019C,false,Rx,1,8,06,A0,26,A0,7F,FF,07,7F,
214123179,0000019C,false,Rx,1,8,06,A0,26,A0,7F,FE,09,7F,
214133080,0000019C,false,Rx,1,8,06,A0,26,A0,7F,FE,0A,7F,
214143362,0000019C,false,Rx,1,8,06,A0,26,A0,7F,FF,0B,7F,
214183175,0000019C,false,Rx,1,8,06,A0,26,9F,7F,FE,0F,7F,
214243119,0000019C,false,Rx,1,8,06,A0,26,9F,7F,FF,05,7F,
214253443,0000019C,false,Rx,1,8,06,A0,26,9F,7F,FE,06,7F,
214282961,0000019C,false,Rx,1,8,06,A0,26,9F,7F,FF,09,7F,
214293427,0000019C,false,Rx,1,8,06,A0,26,9F,7F,FE,0A,7F,
214333093,0000019C,false,Rx,1,8,06,A0,26,9F,7F,FF,0E,7F,
214343355,0000019C,false,Rx,1,8,06,A0,26,9F,7F,FF,0F,7F,
214363203,0000019C,false,Rx,1,8,06,A0,26,9F,7F,FF,01,7F,
214373224,0000019C,false,Rx,1,8,06,A0,26,9F,7F,FE,02,7F,
214383166,0000019C,false,Rx,1,8,06,A0,26,9F,7F,FE,03,7F,
214393431,0000019C,false,Rx,1,8,06,A0,26,9F,7F,FF,04,7F,
214403051,0000019C,false,Rx,1,8,06,A0,26,9F,7F,FE,05,7F,
214443113,0000019C,false,Rx,1,8,06,A0,26,A0,7F,FE,09,7F,
214453217,0000019C,false,Rx,1,8,06,A0,26,A0,7F,FF,0A,7F,
214482956,0000019C,false,Rx,1,8,06,A0,26,9F,7F,FF,0D,7F,
214493429,0000019C,false,Rx,1,8,06,A0,26,A0,7F,FE,0E,7F,
214533101,0000019C,false,Rx,1,8,06,A0,26,9F,7F,FE,02,7F,
214543130,0000019C,false,Rx,1,8,06,A0,26,9F,7F,FE,03,7F,
214582954,0000019C,false,Rx,1,8,06,A0,26,9F,7F,FF,07,7F,
214603039,0000019C,false,Rx,1,8,06,A0,26,9F,7F,FF,09,7F,
214623196,0000019C,false,Rx,1,8,06,A0,26,9F,7F,FE,0B,7F,
214643353,0000019C,false,Rx,1,8,06,A0,26,9F,7F,FE,0D,7F,
214653240,0000019C,false,Rx,1,8,06,A0,26,9F,7F,FF,0E,7F,
214682965,0000019C,false,Rx,1,8,06,A0,26,9F,7F,FE,01,7F,
214723204,0000019C,false,Rx,1,8,06,A0,26,9F,7F,FF,05,7F,
214743212,0000019C,false,Rx,1,8,06,A0,26,9F,7F,FE,07,7F,
214753260,0000019C,false,Rx,1,8,06,A0,26,9F,7F,FF,08,7F,
214782953,0000019C,false,Rx,1,8,06,A0,26,9F,7F,FF,0B,7F,
214793449,0000019C,false,Rx,1,8,06,A0,26,9F,7F,FF,0C,7F,
214823213,0000019C,false,Rx,1,8,06,A0,26,9F,7F,FE,0F,7F,
214833146,0000019C,false,Rx,1,8,06,A0,26,9F,7F,FE,00,7F,
214843192,0000019C,false,Rx,1,8,06,A0,26,A0,7F,FF,01,7F,
214882953,0000019C,false,Rx,1,8,06,A0,26,9F,7F,FE,05,7F,
214903065,0000019C,false,Rx,1,8,06,A0,26,9F,7F,FF,07,7F,
214933161,0000019C,false,Rx,1,8,06,A0,26,9F,7F,FF,0A,7F,
214943420,0000019C,false,Rx,1,8,06,A0,26,9F,7F,FF,0B,7F,
214963198,0000019C,false,Rx,1,8,06,A0,26,9F,7F,FE,0D,7F,
214973136,0000019C,false,Rx,1,8,06,A0,26,9F,7F,FF,0E,7F,
214983204,0000019C,false,Rx,1,8,06,A0,26,9F,7F,FE,0F,7F,
215003120,0000019C,false,Rx,1,8,06,A0,26,9F,7F,FE,01,7F,
215023188,0000019C,false,Rx,1,8,06,A0,26,9F,7F,FF,03,7F,
215043415,0000019C,false,Rx,1,8,06,A0,26,9F,7F,FE,05,7F,
215053234,0000019C,false,Rx,1,8,06,A0,26,A0,7F,FF,06,7F,
215083201,0000019C,false,Rx,1,8,06,A0,26,A0,7F,FE,09,7F,
215103065,0000019C,false,Rx,1,8,06,A0,26,9F,7F,FF,0B,7F,
215143415,0000019C,false,Rx,1,8,06,A0,26,9F,7F,FE,0F,7F,
215173127,0000019C,false,Rx,1,8,06,A0,26,A0,7F,FF,02,7F,
215183195,0000019C,false,Rx,1,8,06,A0,26,A0,7F,FF,03,7F,
215193431,0000019C,false,Rx,1,8,06,A0,26,9F,7F,FE,04,7F,
215203131,0000019C,false,Rx,1,8,06,A0,26,9F,7F,FF,05,7F,
215223188,0000019C,false,Rx,1,8,06,A0,26,9F,7F,FE,07,7F,
215231707,0000019C,false,Rx,1,8,06,A0,26,A0,7F,FF,08,7F,
215243406,0000019C,false,Rx,1,8,06,A0,26,9F,7F,FF,09,7F,
215253478,0000019C,false,Rx,1,8,06,A0,26,A0,7F,FE,0A,7F,
215263198,0000019C,false,Rx,1,8,06,A0,26,9F,7F,FE,0B,7F,
215283203,0000019C,false,Rx,1,8,06,A0,26,A0,7F,FF,0D,7F,
215293432,0000019C,false,Rx,1,8,06,A0,26,A0,7F,FE,0E,7F,
215343181,0000019C,false,Rx,1,8,06,A0,26,A0,7F,FE,03,7F,
215353486,0000019C,false,Rx,1,8,06,A0,26,9F,7F,FF,04,7F,
215373137,0000019C,false,Rx,1,8,06,A0,26,A0,7F,FE,06,7F,
215383197,0000019C,false,Rx,1,8,06,A0,26,9F,7F,FF,07,7F,
215403147,0000019C,false,Rx,1,8,06,A0,26,9F,7F,FF,09,7F,
215443193,0000019C,false,Rx,1,8,06,A0,26,9F,7F,FE,0D,7F,
215473203,0000019C,false,Rx,1,8,06,A0,26,A0,7F,FF,00,7F,
215483210,0000019C,false,Rx,1,8,06,A0,26,A0,7F,FE,01,7F,
215493448,0000019C,false,Rx,1,8,06,A0,26,A0,7F,FF,02,7F,
215513142,0000019C,false,Rx,1,8,06,A0,26,9F,7F,FE,04,7F,
215543409,0000019C,false,Rx,1,8,06,A0,26,9F,7F,FF,07,7F,
215553486,0000019C,false,Rx,1,8,06,A0,26,9F,7F,FE,08,7F,
215573170,0000019C,false,Rx,1,8,06,A0,26,9F,7F,FE,0A,7F,
215583199,0000019C,false,Rx,1,8,06,A0,26,9F,7F,FF,0B,7F,
215593441,0000019C,false,Rx,1,8,06,A0,26,9F,7F,FF,0C,7F,
215613081,0000019C,false,Rx,1,8,06,A0,26,9F,7F,FF,0E,7F,
215643365,0000019C,false,Rx,1,8,06,A0,26,9F,7F,FF,01,7F,
215683197,0000019C,false,Rx,1,8,06,A0,26,A0,7F,FE,05,7F,
215703109,0000019C,false,Rx,1,8,06,A0,26,A0,7F,FF,07,7F,
215723206,0000019C,false,Rx,1,8,06,A0,26,9F,7F,FE,09,7F,
215743449,0000019C,false,Rx,1,8,06,A0,26,9F,7F,FE,0B,7F,
215763204,0000019C,false,Rx,1,8,06,A0,26,9F,7F,FF,0D,7F,
215773165,0000019C,false,Rx,1,8,06,A0,26,9F,7F,FF,0E,7F,
215783207,0000019C,false,Rx,1,8,06,A0,26,9F,7F,FE,0F,7F,
215803073,0000019C,false,Rx,1,8,06,A0,26,9F,7F,FE,01,7F,
215823190,0000019C,false,Rx,1,8,06,A0,26,9F,7F,FE,03,7F,
215843451,0000019C,false,Rx,1,8,06,A0,26,9F,7F,FF,05,7F,
215853478,0000019C,false,Rx,1,8,06,A0,26,9F,7F,FF,06,7F,
215863186,0000019C,false,Rx,1,8,06,A0,26,9F,7F,FF,07,7F,
215873199,0000019C,false,Rx,1,8,06,A0,26,9F,7F,FF,08,7F,
215883198,0000019C,false,Rx,1,8,06,A0,26,9F,7F,FF,09,7F,
215923196,0000019C,false,Rx,1,8,06,A0,26,9F,7F,FE,0D,7F,
215943477,0000019C,false,Rx,1,8,06,A0,26,9F,7F,FF,0F,7F,
215973185,0000019C,false,Rx,1,8,06,A0,26,A0,7F,FE,02,7F,
215983202,0000019C,false,Rx,1,8,06,A0,26,A0,7F,FF,03,7F,
216043234,0000019C,false,Rx,1,8,06,A0,26,9F,7F,FE,09,7F,
216083210,0000019C,false,Rx,1,8,06,A0,26,A0,7F,FE,0D,7F,
216103195,0000019C,false,Rx,1,8,06,A0,26,9F,7F,FF,0F,7F,
216113191,0000019C,false,Rx,1,8,06,A0,26,A0,7F,FE,00,7F,
216133187,0000019C,false,Rx,1,8,06,A0,26,9F,7F,FF,02,7F,
216143441,0000019C,false,Rx,1,8,06,A0,26,9F,7F,FE,03,7F,
216173189,0000019C,false,Rx,1,8,06,A0,26,9F,7F,FF,06,7F,
216183191,0000019C,false,Rx,1,8,06,A0,26,A0,7F,FE,07,7F,
216213183,0000019C,false,Rx,1,8,06,A0,26,9F,7F,FE,0A,7F,
216231753,0000019C,false,Rx,1,8,06,A0,26,9F,7F,FF,0C,7F,
216243225,0000019C,false,Rx,1,8,06,A0,26,9F,7F,FF,0D,7F,
216253477,0000019C,false,Rx,1,8,06,A0,26,9F,7F,FF,0E,7F,
216273204,0000019C,false,Rx,1,8,06,A0,26,9F,7F,FE,00,7F,
216283210,0000019C,false,Rx,1,8,06,A0,26,9F,7F,FE,01,7F,
216293447,0000019C,false,Rx,1,8,06,A0,26,9F,7F,FE,02,7F,
216343474,0000019C,false,Rx,1,8,06,A0,26,9F,7F,FF,07,7F,
216363218,0000019C,false,Rx,1,8,06,A0,26,9F,7F,FF,09,7F,
216373188,0000019C,false,Rx,1,8,06,A0,26,9F,7F,FE,0A,7F,
216383204,0000019C,false,Rx,1,8,06,A0,26,9F,7F,FF,0B,7F,
216413187,0000019C,false,Rx,1,8,06,A0,26,9F,7F,FE,0E,7F,
216431774,0000019C,false,Rx,1,8,06,A0,26,9F,7F,FF,00,7F,
216443476,0000019C,false,Rx,1,8,06,A0,26,9F,7F,FF,01,7F,
216453485,0000019C,false,Rx,1,8,06,A0,26,9F,7F,FE,02,7F,
216473206,0000019C,false,Rx,1,8,06,A0,26,9F,7F,FF,04,7F,
216483202,0000019C,false,Rx,1,8,06,A0,26,9F,7F,FE,05,7F,
216523203,0000019C,false,Rx,1,8,06,A0,26,9F,7F,FF,09,7F,
216543477,0000019C,false,Rx,1,8,06,A0,26,A0,7F,FF,0B,7F,
216553480,0000019C,false,Rx,1,8,06,A0,26,9F,7F,FE,0C,7F,
216583223,0000019C,false,Rx,1,8,06,A0,26,9F,7F,FF,0F,7F,
216603169,0000019C,false,Rx,1,8,06,A0,26,9F,7F,FF,01,7F,
216643468,0000019C,false,Rx,1,8,06,A0,26,9F,7F,FF,05,7F,
216663194,0000019C,false,Rx,1,8,06,A0,26,9F,7F,FF,07,7F,
216683218,0000019C,false,Rx,1,8,06,A0,26,9F,7F,FF,09,7F,
216693453,0000019C,false,Rx,1,8,06,A0,26,A0,7F,FE,0A,7F,
216713229,0000019C,false,Rx,1,8,06,A0,26,9F,7F,FE,0C,7F,
216743525,0000019C,false,Rx,1,8,06,A0,26,A0,7F,FF,0F,7F,
216763210,0000019C,false,Rx,1,8,06,A0,26,A0,7F,FF,01,7F,
216783205,0000019C,false,Rx,1,8,06,A0,26,9F,7F,FF,03,7F,
216793553,0000019C,false,Rx,1,8,06,A0,26,9F,7F,FE,04,7F,
216823227,0000019C,false,Rx,1,8,06,A0,26,9F,7F,FE,07,7F,
216843396,0000019C,false,Rx,1,8,06,A0,26,9F,7F,FF,09,7F,
216883046,0000019C,false,Rx,1,8,06,A0,26,9F,7F,FE,0D,7F,
216893645,0000019C,false,Rx,1,8,06,A0,26,9F,7F,FF,0E,7F,
216913435,0000019C,false,Rx,1,8,06,A0,26,9F,7F,FE,00,7F,
216933430,0000019C,false,Rx,1,8,06,A0,26,9F,7F,FE,02,7F,
216943450,0000019C,false,Rx,1,8,06,A0,26,9F,7F,FF,03,7F,
216973442,0000019C,false,Rx,1,8,06,A0,26,9F,7F,FF,06,7F,
216983141,0000019C,false,Rx,1,8,06,A0,26,9F,7F,FF,07,7F,
216993688,0000019C,false,Rx,1,8,06,A0,26,9F,7F,FF,08,7F,
217043443,0000019C,false,Rx,1,8,06,A0,26,9F,7F,FF,0D,7F,
217083208,0000019C,false,Rx,1,8,06,A0,26,9F,7F,FE,01,7F,
217103305,0000019C,false,Rx,1,8,06,A0,26,9F,7F,FF,03,7F,
217123208,0000019C,false,Rx,1,8,06,A0,26,A0,7F,FE,05,7F,
217143460,0000019C,false,Rx,1,8,06,A0,26,9F,7F,FF,07,7F,
217173445,0000019C,false,Rx,1,8,06,A0,26,9F,7F,FE,0A,7F,
217183205,0000019C,false,Rx,1,8,06,A0,26,9F,7F,FF,0B,7F,
217243487,0000019C,false,Rx,1,8,06,A0,26,9F,7F,FF,01,7F,
217263192,0000019C,false,Rx,1,8,06,A0,26,9F,7F,FF,03,7F,
217273448,0000019C,false,Rx,1,8,06,A0,26,9F,7F,FE,04,7F,
217283212,0000019C,false,Rx,1,8,06,A0,26,9F,7F,FF,05,7F,
217293680,0000019C,false,Rx,1,8,06,A0,26,9F,7F,FE,06,7F,
217313438,0000019C,false,Rx,1,8,06,A0,26,9F,7F,FF,08,7F,
217323205,0000019C,false,Rx,1,8,06,A0,26,9F,7F,FE,09,7F,
217343430,0000019C,false,Rx,1,8,06,A0,26,9F,7F,FE,0B,7F,
217353486,0000019C,false,Rx,1,8,06,A0,26,9F,7F,FF,0C,7F,
217383222,0000019C,false,Rx,1,8,06,A0,26,9F,7F,FF,0F,7F,
217403307,0000019C,false,Rx,1,8,06,A0,26,9F,7F,FE,01,7F,
217413435,0000019C,false,Rx,1,8,06,A0,26,9F,7F,FE,02,7F,
217443479,0000019C,false,Rx,1,8,06,A0,26,9F,7F,FF,05,7F,
217453477,0000019C,false,Rx,1,8,06,A0,26,9F,7F,FF,06,7F,
217463204,0000019C,false,Rx,1,8,06,A0,26,9F,7F,FE,07,7F,
217483212,0000019C,false,Rx,1,8,06,A0,26,9F,7F,FE,09,7F,
217503290,0000019C,false,Rx,1,8,06,A0,26,9F,7F,FF,0B,7F,
217513429,0000019C,false,Rx,1,8,06,A0,26,9F,7F,FF,0C,7F,
217533433,0000019C,false,Rx,1,8,06,A0,26,9F,7F,FF,0E,7F,
217543472,0000019C,false,Rx,1,8,06,A0,26,9F,7F,FE,0F,7F,
217563220,0000019C,false,Rx,1,8,06,A0,26,9F,7F,FE,01,7F,
217583193,0000019C,false,Rx,1,8,06,A0,26,9F,7F,FE,03,7F,
217593690,0000019C,false,Rx,1,8,06,A0,26,9F,7F,FE,04,7F,
217623202,0000019C,false,Rx,1,8,06,A0,26,9F,7F,FE,07,7F,
217633674,0000019C,false,Rx,1,8,06,A0,26,9F,7F,FF,08,7F,
217643445,0000019C,false,Rx,1,8,06,A0,26,9F,7F,FF,09,7F,
217663211,0000019C,false,Rx,1,8,06,A0,26,9F,7F,FE,0B,7F,
217673436,0000019C,false,Rx,1,8,06,A0,26,9F,7F,FE,0C,7F,
217683206,0000019C,false,Rx,1,8,06,A0,26,A0,7F,FF,0D,7F,
217743469,0000019C,false,Rx,1,8,06,A0,26,9F,7F,FE,03,7F,
217763469,0000019C,false,Rx,1,8,06,A0,26,A0,7F,FF,05,7F,
217783437,0000019C,false,Rx,1,8,06,A0,26,A0,7F,FE,07,7F,
217813429,0000019C,false,Rx,1,8,06,A0,26,9F,7F,FF,0A,7F,
217833431,0000019C,false,Rx,1,8,06,A0,26,A0,7F,FE,0C,7F,
217843467,0000019C,false,Rx,1,8,06,A0,26,A0,7F,FF,0D,7F,
217853732,0000019C,false,Rx,1,8,06,A0,26,A0,7F,FF,0E,7F,
217883461,0000019C,false,Rx,1,8,06,A0,26,A0,7F,FF,01,7F,
217913433,0000019C,false,Rx,1,8,06,A0,26,9F,7F,FF,04,7F,
217943685,0000019C,false,Rx,1,8,06,A0,26,9F,7F,FE,07,7F,
217983449,0000019C,false,Rx,1,8,06,A0,26,9F,7F,FE,0B,7F,
218033446,0000019C,false,Rx,1,8,06,A0,26,9F,7F,FF,00,7F,
218043742,0000019C,false,Rx,1,8,06,A0,26,9F,7F,FF,01,7F,
218083462,0000019C,false,Rx,1,8,06,A0,26,A0,7F,FE,05,7F,
218143711,0000019C,false,Rx,1,8,06,A0,26,9F,7F,FE,0B,7F,
218153983,0000019C,false,Rx,1,8,06,A0,26,9F,7F,FF,0C,7F,
218163448,0000019C,false,Rx,1,8,06,A0,26,9F,7F,FF,0D,7F,
218183461,0000019C,false,Rx,1,8,06,A0,26,9F,7F,FE,0F,7F,
218203532,0000019C,false,Rx,1,8,06,A0,26,9F,7F,FE,01,7F,
218231003,0000019C,false,Rx,1,8,06,A0,26,9F,7F,FF,04,7F,
218243683,0000019C,false,Rx,1,8,06,A0,26,9F,7F,FE,05,7F,
218273445,0000019C,false,Rx,1,8,06,A0,26,9F,7F,FE,08,7F,
218283455,0000019C,false,Rx,1,8,06,A0,26,9F,7F,FE,09,7F,
218293686,0000019C,false,Rx,1,8,06,A0,26,9F,7F,FF,0A,7F,
218313425,0000019C,false,Rx,1,8,06,A0,26,A0,7F,FE,0C,7F,
218333679,0000019C,false,Rx,1,8,06,A0,26,9F,7F,FE,0E,7F,
218343716,0000019C,false,Rx,1,8,06,A0,26,A0,7F,FE,0F,7F,
218383440,0000019C,false,Rx,1,8,06,A0,26,9F,7F,FE,03,7F,
218393696,0000019C,false,Rx,1,8,06,A0,26,A0,7F,FF,04,7F,
218411759,0000019C,false,Rx,1,8,06,A0,26,9F,7F,FF,06,7F,
218443732,0000019C,false,Rx,1,8,06,A0,26,9F,7F,FE,09,7F,
218483447,0000019C,false,Rx,1,8,06,A0,26,A0,7F,FF,0D,7F,
218493687,0000019C,false,Rx,1,8,06,A0,26,A0,7F,FF,0E,7F,
218543688,0000019C,false,Rx,1,8,06,A0,26,9F,7F,FE,03,7F,
218583452,0000019C,false,Rx,1,8,06,A0,26,9F,7F,FE,07,7F,
218631761,0000019C,false,Rx,1,8,06,A0,26,9F,7F,FF,0C,7F,
218643714,0000019C,false,Rx,1,8,06,A0,26,9F,7F,FF,0D,7F,
218653721,0000019C,false,Rx,1,8,06,A0,26,9F,7F,FF,0E,7F,
218663710,0000019C,false,Rx,1,8,06,A0,26,9F,7F,FF,0F,7F,
218683458,0000019C,false,Rx,1,8,06,A0,26,9F,7F,FE,01,7F,
218693686,0000019C,false,Rx,1,8,06,A0,26,9F,7F,FF,02,7F,
218731761,0000019C,false,Rx,1,8,06,A0,26,9F,7F,FE,06,7F,
218743708,0000019C,false,Rx,1,8,06,A0,26,9F,7F,FF,07,7F,
218783707,0000019C,false,Rx,1,8,06,A0,26,9F,7F,FE,0B,7F,
218803563,0000019C,false,Rx,1,8,06,A0,26,9F,7F,FF,0D,7F,
218843710,0000019C,false,Rx,1,8,06,A0,26,9F,7F,FE,01,7F,
218873694,0000019C,false,Rx,1,8,06,A0,26,A0,7F,FE,04,7F,
218883461,0000019C,false,Rx,1,8,06,A0,26,A0,7F,FF,05,7F,
218893688,0000019C,false,Rx,1,8,06,A0,26,9F,7F,FF,06,7F,
218943708,0000019C,false,Rx,1,8,06,A0,26,9F,7F,FF,0B,7F,
218971776,0000019C,false,Rx,1,8,06,A0,26,A0,7F,FF,0E,7F,
218983704,0000019C,false,Rx,1,8,06,A0,26,A0,7F,FF,0F,7F,
218993696,0000019C,false,Rx,1,8,06,A0,26,A0,7F,FE,00,7F,
219003585,0000019C,false,Rx,1,8,06,A0,26,A0,7F,FF,01,7F,
