Time Stamp,ID,Extended,Dir,Bus,LEN,D1,D2,D3,D4,D5,D6,D7,D8
219043729,0000019C,false,Rx,1,8,06,A0,26,9F,7F,FE,05,7F,
219071768,0000019C,false,Rx,1,8,06,A0,26,9F,7F,FF,08,7F,
219083758,0000019C,false,Rx,1,8,06,A0,26,A0,7F,FE,09,7F,
219093701,0000019C,false,Rx,1,8,06,A0,26,A0,7F,FF,0A,7F,
219123323,0000019C,false,Rx,1,8,06,A0,26,9F,7F,FF,0D,7F,
219143721,0000019C,false,Rx,1,8,06,A0,26,9F,7F,FE,0F,7F,
219153993,0000019C,false,Rx,1,8,06,A0,26,9F,7F,FE,00,7F,
219183689,0000019C,false,Rx,1,8,06,A0,26,9F,7F,FF,03,7F,
219243729,0000019C,false,Rx,1,8,06,A0,26,A0,7F,FE,09,7F,
219271778,0000019C,false,Rx,1,8,06,A0,26,A0,7F,FF,0C,7F,
219283453,0000019C,false,Rx,1,8,06,A0,26,9F,7F,FE,0D,7F,
219293939,0000019C,false,Rx,1,8,06,A0,26,9F,7F,FF,0E,7F,
219303835,0000019C,false,Rx,1,8,06,A0,26,9F,7F,FF,0F,7F,
219331773,0000019C,false,Rx,1,8,06,A0,26,A0,7F,FE,02,7F,
219343962,0000019C,false,Rx,1,8,06,A0,26,9F,7F,FF,03,7F,
219353982,0000019C,false,Rx,1,8,06,A0,26,9F,7F,FF,04,7F,
219371781,0000019C,false,Rx,1,8,06,A0,26,9F,7F,FE,06,7F,
219383947,0000019C,false,Rx,1,8,06,A0,26,9F,7F,FF,07,7F,
219443904,0000019C,false,Rx,1,8,06,A0,26,9F,7F,FF,0D,7F,
219453975,0000019C,false,Rx,1,8,06,A0,26,9F,7F,FE,0E,7F,
219483474,0000019C,false,Rx,1,8,06,A0,26,A0,7F,FF,01,7F,
219531766,0000019C,false,Rx,1,8,06,A0,26,9F,7F,FE,06,7F,
219571778,0000019C,false,Rx,1,8,06,A0,26,9F,7F,FF,0A,7F,
219583708,0000019C,false,Rx,1,8,06,A0,26,9F,7F,FF,0B,7F,
219593933,0000019C,false,Rx,1,8,06,A0,26,9F,7F,FF,0C,7F,
219611769,0000019C,false,Rx,1,8,06,A0,26,A0,7F,FE,0E,7F,
219643744,0000019C,false,Rx,1,8,06,A0,26,9F,7F,FE,01,7F,
219683709,0000019C,false,Rx,1,8,06,A0,26,9F,7F,FE,05,7F,
219693694,0000019C,false,Rx,1,8,06,A0,26,9F,7F,FF,06,7F,
219703661,0000019C,false,Rx,1,8,06,A0,26,9F,7F,FE,07,7F,
219743910,0000019C,false,Rx,1,8,06,A0,26,A0,7F,FF,0B,7F,
219773694,0000019C,false,Rx,1,8,06,A0,26,A0,7F,FE,0E,7F,
219783947,0000019C,false,Rx,1,8,06,A0,26,A0,7F,FF,0F,7F,
219793952,0000019C,false,Rx,1,8,06,A0,26,A0,7F,FF,00,7F,
219843953,0000019C,false,Rx,1,8,06,A0,26,9F,7F,FF,05,7F,
219853879,0000019C,false,Rx,1,8,06,A0,26,A0,7F,FF,06,7F,
219863799,0000019C,false,Rx,1,8,06,A0,26,9F,7F,FF,07,7F,
219883877,0000019C,false,Rx,1,8,06,A0,26,9F,7F,FF,09,7F,
219911686,0000019C,false,Rx,1,8,06,A0,26,9F,7F,FE,0C,7F,
219943956,0000019C,false,Rx,1,8,06,A0,26,9F,7F,FE,0F,7F,
219983367,0000019C,false,Rx,1,8,06,A0,26,9F,7F,FF,03,7F,
219993843,0000019C,false,Rx,1,8,06,A0,26,9F,7F,FE,04,7F,
220003373,0000019C,false,Rx,1,8,06,A0,26,9F,7F,FF,05,7F,
220031801,0000019C,false,Rx,1,8,06,A0,26,9F,7F,FE,08,7F,
220063994,0000019C,false,Rx,1,8,06,A0,26,9F,7F,FF,0B,7F,
220071695,0000019C,false,Rx,1,8,06,A0,26,9F,7F,FE,0C,7F,
220083382,0000019C,false,Rx,1,8,06,A0,26,9F,7F,FF,0D,7F,
220093867,0000019C,false,Rx,1,8,06,A0,26,9F,7F,FE,0E,7F,
220144214,0000019C,false,Rx,1,8,06,A0,26,9F,7F,FE,03,7F,
220163533,0000019C,false,Rx,1,8,06,A0,26,9F,7F,FF,05,7F,
220183371,0000019C,false,Rx,1,8,06,A0,26,9F,7F,FF,07,7F,
220193866,0000019C,false,Rx,1,8,06,A0,26,9F,7F,FF,08,7F,
220203403,0000019C,false,Rx,1,8,06,A0,26,9F,7F,FE,09,7F,
220244229,0000019C,false,Rx,1,8,06,A0,26,9F,7F,FF,0D,7F,
220271697,0000019C,false,Rx,1,8,06,A0,26,9F,7F,FE,00,7F,
220283402,0000019C,false,Rx,1,8,06,A0,26,9F,7F,FF,01,7F,
220343712,0000019C,false,Rx,1,8,06,A0,26,A0,7F,FF,07,7F,
220353668,0000019C,false,Rx,1,8,06,A0,26,9F,7F,FE,08,7F,
220383399,0000019C,false,Rx,1,8,06,A0,26,9F,7F,FE,0B,7F,
220393612,0000019C,false,Rx,1,8,06,A0,26,9F,7F,FF,0C,7F,
220443788,0000019C,false,Rx,1,8,06,A0,26,A0,7F,FE,01,7F,
220453661,0000019C,false,Rx,1,8,06,A0,26,A0,7F,FE,02,7F,
220471698,0000019C,false,Rx,1,8,06,A0,26,A0,7F,FE,04,7F,
220483408,0000019C,false,Rx,1,8,06,A0,26,A0,7F,FE,05,7F,
220493631,0000019C,false,Rx,1,8,06,A0,26,A0,7F,FF,06,7F,
220543761,0000019C,false,Rx,1,8,06,A0,26,A0,7F,FF,0B,7F,
220553661,0000019C,false,Rx,1,8,06,A0,26,A0,7F,FF,0C,7F,
220563530,0000019C,false,Rx,1,8,06,A0,26,9F,7F,FE,0D,7F,
220571703,0000019C,false,Rx,1,8,06,A0,26,A0,7F,FF,0E,7F,
220583475,0000019C,false,Rx,1,8,06,A0,26,9F,7F,FE,0F,7F,
220603439,0000019C,false,Rx,1,8,06,A0,26,9F,7F,FE,01,7F,
220643764,0000019C,false,Rx,1,8,06,A0,26,A0,7F,FF,05,7F,
220653737,0000019C,false,Rx,1,8,06,A0,26,9F,7F,FE,06,7F,
220671786,0000019C,false,Rx,1,8,06,A0,26,A0,7F,FF,08,7F,
220683462,0000019C,false,Rx,1,8,06,A0,26,A0,7F,FE,09,7F,
220711688,0000019C,false,Rx,1,8,06,A0,26,9F,7F,FF,0C,7F,
220723179,0000019C,false,Rx,1,8,06,A0,26,9F,7F,FF,0D,7F,
220743785,0000019C,false,Rx,1,8,06,A0,26,9F,7F,FE,0F,7F,
220783424,0000019C,false,Rx,1,8,06,A0,26,9F,7F,FE,03,7F,
220811671,0000019C,false,Rx,1,8,06,A0,26,9F,7F,FE,06,7F,
220843567,0000019C,false,Rx,1,8,06,A0,26,A0,7F,FE,09,7F,
220853889,0000019C,false,Rx,1,8,06,A0,26,9F,7F,FF,0A,7F,
220883448,0000019C,false,Rx,1,8,06,A0,26,9F,7F,FF,0D,7F,
220923191,0000019C,false,Rx,1,8,06,A0,26,9F,7F,FF,01,7F,
220931897,0000019C,false,Rx,1,8,06,A0,26,9F,7F,FE,02,7F,
220943783,0000019C,false,Rx,1,8,06,A0,26,9F,7F,FF,03,7F,
220983439,0000019C,false,Rx,1,8,06,A0,26,9F,7F,FF,07,7F,
220993590,0000019C,false,Rx,1,8,06,A0,26,9F,7F,FF,08,7F,
221003498,0000019C,false,Rx,1,8,06,A0,26,A0,7F,FE,09,7F,
221043574,0000019C,false,Rx,1,8,06,A0,26,A0,7F,FF,0D,7F,
221083483,0000019C,false,Rx,1,8,06,A0,26,A0,7F,FF,01,7F,
221093622,0000019C,false,Rx,1,8,06,A0,26,A0,7F,FE,02,7F,
221103469,0000019C,false,Rx,1,8,06,A0,26,A0,7F,FF,03,7F,
221111666,0000019C,false,Rx,1,8,06,A0,26,9F,7F,FE,04,7F,
221143825,0000019C,false,Rx,1,8,06,A0,26,9F,7F,FE,07,7F,
221163613,0000019C,false,Rx,1,8,06,A0,26,9F,7F,FE,09,7F,
221183473,0000019C,false,Rx,1,8,06,A0,26,9F,7F,FE,0B,7F,
221193600,0000019C,false,Rx,1,8,06,A0,26,9F,7F,FF,0C,7F,
221243839,0000019C,false,Rx,1,8,06,A0,26,A0,7F,FF,01,7F,
221283485,0000019C,false,Rx,1,8,06,A0,26,9F,7F,FF,05,7F,
221343826,0000019C,false,Rx,1,8,06,A0,26,A0,7F,FE,0B,7F,
221353637,0000019C,false,Rx,1,8,06,A0,26,A0,7F,FF,0C,7F,
221371684,0000019C,false,Rx,1,8,06,A0,26,A0,7F,FF,0E,7F,
221383490,0000019C,false,Rx,1,8,06,A0,26,A0,7F,FF,0F,7F,
221393843,0000019C,false,Rx,1,8,06,A0,26,A0,7F,FE,00,7F,
221443608,0000019C,false,Rx,1,8,06,A0,26,A0,7F,FE,05,7F,
221483510,0000019C,false,Rx,1,8,06,A0,26,A0,7F,FE,09,7F,
221493696,0000019C,false,Rx,1,8,06,A0,26,A0,7F,FF,0A,7F,
221523313,0000019C,false,Rx,1,8,06,A0,26,9F,7F,FF,0D,7F,
221543848,0000019C,false,Rx,1,8,06,A0,26,9F,7F,FF,0F,7F,
221583508,0000019C,false,Rx,1,8,06,A0,26,9F,7F,FF,03,7F,
221643602,0000019C,false,Rx,1,8,06,A0,26,9F,7F,FF,09,7F,
221653881,0000019C,false,Rx,1,8,06,A0,26,9F,7F,FE,0A,7F,
221663418,0000019C,false,Rx,1,8,06,A0,26,9F,7F,FE,0B,7F,
221683513,0000019C,false,Rx,1,8,06,A0,26,A0,7F,FF,0D,7F,
221743581,0000019C,false,Rx,1,8,06,A0,26,A0,7F,FE,03,7F,
221783524,0000019C,false,Rx,1,8,06,A0,26,9F,7F,FF,07,7F,
221803507,0000019C,false,Rx,1,8,06,A0,26,9F,7F,FF,09,7F,
221811770,0000019C,false,Rx,1,8,06,A0,26,9F,7F,FF,0A,7F,
221843874,0000019C,false,Rx,1,8,06,A0,26,9F,7F,FF,0D,7F,
221863413,0000019C,false,Rx,1,8,06,A0,26,9F,7F,FE,0F,7F,
221883552,0000019C,false,Rx,1,8,06,A0,26,9F,7F,FF,01,7F,
221911665,0000019C,false,Rx,1,8,06,A0,26,9F,7F,FF,04,7F,
221923239,0000019C,false,Rx,1,8,06,A0,26,9F,7F,FE,05,7F,
221931678,0000019C,false,Rx,1,8,06,A0,26,9F,7F,FF,06,7F,
221943586,0000019C,false,Rx,1,8,06,A0,26,9F,7F,FE,07,7F,
221953745,0000019C,false,Rx,1,8,06,A0,26,9F,7F,FF,08,7F,
221983549,0000019C,false,Rx,1,8,06,A0,26,9F,7F,FE,0B,7F,
222023335,0000019C,false,Rx,1,8,06,A0,26,9F,7F,FE,0F,7F,
222031001,0000019C,false,Rx,1,8,06,A0,26,9F,7F,FF,00,7F,
222043691,0000019C,false,Rx,1,8,06,A0,26,9F,7F,FE,01,7F,
222053746,0000019C,false,Rx,1,8,06,A0,26,A0,7F,FF,02,7F,
222063632,0000019C,false,Rx,1,8,06,A0,26,A0,7F,FE,03,7F,
222083563,0000019C,false,Rx,1,8,06,A0,26,A0,7F,FE,05,7F,
222103503,0000019C,false,Rx,1,8,06,A0,26,9F,7F,FE,07,7F,
222111776,0000019C,false,Rx,1,8,06,A0,26,A0,7F,FE,08,7F,
222143645,0000019C,false,Rx,1,8,06,A0,26,A0,7F,FE,0B,7F,
222183566,0000019C,false,Rx,1,8,06,A0,26,A0,7F,FE,0F,7F,
222211791,0000019C,false,Rx,1,8,06,A0,26,A0,7F,FF,02,7F,
222243706,0000019C,false,Rx,1,8,06,A0,26,A0,7F,FE,05,7F,
222253971,0000019C,false,Rx,1,8,06,A0,26,A0,7F,FE,06,7F,
222283575,0000019C,false,Rx,1,8,06,A0,26,A0,7F,FF,09,7F,
222343695,0000019C,false,Rx,1,8,06,A0,26,9F,7F,FF,0F,7F,
222363643,0000019C,false,Rx,1,8,06,A0,26,9F,7F,FE,01,7F,
222383572,0000019C,false,Rx,1,8,06,A0,26,9F,7F,FF,03,7F,
222443675,0000019C,false,Rx,1,8,06,A0,26,9F,7F,FE,09,7F,
222453745,0000019C,false,Rx,1,8,06,A0,26,9F,7F,FF,0A,7F,
222463648,0000019C,false,Rx,1,8,06,A0,26,9F,7F,FF,0B,7F,
222483604,0000019C,false,Rx,1,8,06,A0,26,9F,7F,FE,0D,7F,
222493715,0000019C,false,Rx,1,8,06,A0,26,9F,7F,FE,0E,7F,
222543671,0000019C,false,Rx,1,8,06,A0,26,A0,7F,FF,03,7F,
222563475,0000019C,false,Rx,1,8,06,A0,26,9F,7F,FF,05,7F,
222583593,0000019C,false,Rx,1,8,06,A0,26,9F,7F,FF,07,7F,
222593710,0000019C,false,Rx,1,8,06,A0,26,A0,7F,FE,08,7F,
222631782,0000019C,false,Rx,1,8,06,A0,26,9F,7F,FE,0C,7F,
222643712,0000019C,false,Rx,1,8,06,A0,26,A0,7F,FF,0D,7F,
222663427,0000019C,false,Rx,1,8,06,A0,26,9F,7F,FF,0F,7F,
222671794,0000019C,false,Rx,1,8,06,A0,26,9F,7F,FE,00,7F,
222683630,0000019C,false,Rx,1,8,06,A0,26,9F,7F,FF,01,7F,
222743940,0000019C,false,Rx,1,8,06,A0,26,9F,7F,FF,07,7F,
222771797,0000019C,false,Rx,1,8,06,A0,26,A0,7F,FF,0A,7F,
222783629,0000019C,false,Rx,1,8,06,A0,26,A0,7F,FF,0B,7F,
222843712,0000019C,false,Rx,1,8,06,A0,26,A0,7F,FF,01,7F,
222883646,0000019C,false,Rx,1,8,06,A0,26,A0,7F,FF,05,7F,
222893707,0000019C,false,Rx,1,8,06,A0,26,A0,7F,FF,06,7F,
222931775,0000019C,false,Rx,1,8,06,A0,26,A0,7F,FE,0A,7F,
222943940,0000019C,false,Rx,1,8,06,A0,26,A0,7F,FF,0B,7F,
222953995,0000019C,false,Rx,1,8,06,A0,26,A0,7F,FF,0C,7F,
222963480,0000019C,false,Rx,1,8,06,A0,26,A0,7F,FE,0D,7F,
222971784,0000019C,false,Rx,1,8,06,A0,26,A0,7F,FF,0E,7F,
222983645,0000019C,false,Rx,1,8,06,A0,26,A0,7F,FE,0F,7F,
222993718,0000019C,false,Rx,1,8,06,A0,26,9F,7F,FF,00,7F,
223011793,0000019C,false,Rx,1,8,06,A0,26,A0,7F,FE,02,7F,
223043671,0000019C,false,Rx,1,8,06,A0,26,9F,7F,FE,05,7F,
223071782,0000019C,false,Rx,1,8,06,A0,26,A0,7F,FF,08,7F,
223083418,0000019C,false,Rx,1,8,06,A0,26,9F,7F,FF,09,7F,
223092007,0000019C,false,Rx,1,8,06,A0,26,9F,7F,FE,0A,7F,
223111774,0000019C,false,Rx,1,8,06,A0,26,9F,7F,FE,0C,7F,
223143715,0000019C,false,Rx,1,8,06,A0,26,A0,7F,FE,0F,7F,
223163479,0000019C,false,Rx,1,8,06,A0,26,A0,7F,FE,01,7F,
223183655,0000019C,false,Rx,1,8,06,A0,26,9F,7F,FF,03,7F,
223193952,0000019C,false,Rx,1,8,06,A0,26,9F,7F,FF,04,7F,
223243712,0000019C,false,Rx,1,8,06,A0,26,A0,7F,FE,09,7F,
223283675,0000019C,false,Rx,1,8,06,A0,26,A0,7F,FF,0D,7F,
223331795,0000019C,false,Rx,1,8,06,A0,26,A0,7F,FE,02,7F,
223343677,0000019C,false,Rx,1,8,06,A0,26,A0,7F,FF,03,7F,
223354010,0000019C,false,Rx,1,8,06,A0,26,A0,7F,FF,04,7F,
223363474,0000019C,false,Rx,1,8,06,A0,26,A0,7F,FF,05,7F,
223371788,0000019C,false,Rx,1,8,06,A0,26,A0,7F,FF,06,7F,
223383432,0000019C,false,Rx,1,8,06,A0,26,A0,7F,FF,07,7F,
223393946,0000019C,false,Rx,1,8,06,A0,26,A0,7F,FE,08,7F,
223443948,0000019C,false,Rx,1,8,06,A0,26,9F,7F,FE,0D,7F,
223453777,0000019C,false,Rx,1,8,06,A0,26,A0,7F,FF,0E,7F,
223463507,0000019C,false,Rx,1,8,06,A0,26,A0,7F,FF,0F,7F,
223483695,0000019C,false,Rx,1,8,06,A0,26,A0,7F,FF,01,7F,
223503636,0000019C,false,Rx,1,8,06,A0,26,A0,7F,FE,03,7F,
223543933,0000019C,false,Rx,1,8,06,A0,26,A0,7F,FF,07,7F,
223563479,0000019C,false,Rx,1,8,06,A0,26,A0,7F,FF,09,7F,
223583455,0000019C,false,Rx,1,8,06,A0,26,A0,7F,FE,0B,7F,
223643948,0000019C,false,Rx,1,8,06,A0,26,A0,7F,FF,01,7F,
223663481,0000019C,false,Rx,1,8,06,A0,26,A0,7F,FE,03,7F,
223683713,0000019C,false,Rx,1,8,06,A0,26,A0,7F,FE,05,7F,
223731782,0000019C,false,Rx,1,8,06,A0,26,9F,7F,FF,0A,7F,
223743938,0000019C,false,Rx,1,8,06,A0,26,9F,7F,FF,0B,7F,
223771791,0000019C,false,Rx,1,8,06,A0,26,9F,7F,FE,0E,7F,
223783486,0000019C,false,Rx,1,8,06,A0,26,9F,7F,FF,0F,7F,
223823435,0000019C,false,Rx,1,8,06,A0,26,9F,7F,FE,03,7F,
223831780,0000019C,false,Rx,1,8,06,A0,26,9F,7F,FE,04,7F,
223843946,0000019C,false,Rx,1,8,06,A0,26,9F,7F,FE,05,7F,
223883489,0000019C,false,Rx,1,8,06,A0,26,A0,7F,FE,09,7F,
223911781,0000019C,false,Rx,1,8,06,A0,26,A0,7F,FF,0C,7F,
223943907,0000019C,false,Rx,1,8,06,A0,26,9F,7F,FF,0F,7F,
223983463,0000019C,false,Rx,1,8,06,A0,26,9F,7F,FF,03,7F,
224043972,0000019C,false,Rx,1,8,06,A0,26,9F,7F,FF,09,7F,
224053982,0000019C,false,Rx,1,8,06,A0,26,A0,7F,FE,0A,7F,
224063502,0000019C,false,Rx,1,8,06,A0,26,9F,7F,FF,0B,7F,
224083478,0000019C,false,Rx,1,8,06,A0,26,A0,7F,FE,0D,7F,
224093957,0000019C,false,Rx,1,8,06,A0,26,A0,7F,FF,0E,7F,
224143955,0000019C,false,Rx,1,8,06,A0,26,A0,7F,FE,03,7F,
224171821,0000019C,false,Rx,1,8,06,A0,26,9F,7F,FE,06,7F,
224183718,0000019C,false,Rx,1,8,06,A0,26,A0,7F,FF,07,7F,
224223447,0000019C,false,Rx,1,8,06,A0,26,9F,7F,FF,0B,7F,
224231795,0000019C,false,Rx,1,8,06,A0,26,9F,7F,FF,0C,7F,
224243948,0000019C,false,Rx,1,8,06,A0,26,9F,7F,FE,0D,7F,
224254005,0000019C,false,Rx,1,8,06,A0,26,9F,7F,FF,0E,7F,
224283728,0000019C,false,Rx,1,8,06,A0,26,9F,7F,FE,01,7F,
224331777,0000019C,false,Rx,1,8,06,A0,26,9F,7F,FF,06,7F,
224343944,0000019C,false,Rx,1,8,06,A0,26,9F,7F,FF,07,7F,
224353983,0000019C,false,Rx,1,8,06,A0,26,9F,7F,FF,08,7F,
224363577,0000019C,false,Rx,1,8,06,A0,26,9F,7F,FF,09,7F,
224371786,0000019C,false,Rx,1,8,06,A0,26,9F,7F,FE,0A,7F,
224383727,0000019C,false,Rx,1,8,06,A0,26,9F,7F,FE,0B,7F,
224393950,0000019C,false,Rx,1,8,06,A0,26,A0,7F,FF,0C,7F,
224403665,0000019C,false,Rx,1,8,06,A0,26,A0,7F,FF,0D,7F,
224423457,0000019C,false,Rx,1,8,06,A0,26,9F,7F,FE,0F,7F,
224431792,0000019C,false,Rx,1,8,06,A0,26,9F,7F,FF,00,7F,
224443975,0000019C,false,Rx,1,8,06,A0,26,A0,7F,FE,01,7F,
224454012,0000019C,false,Rx,1,8,06,A0,26,A0,7F,FF,02,7F,
224463502,0000019C,false,Rx,1,8,06,A0,26,9F,7F,FF,03,7F,
224471797,0000019C,false,Rx,1,8,06,A0,26,A0,7F,FF,04,7F,
224483738,0000019C,false,Rx,1,8,06,A0,26,9F,7F,FE,05,7F,
224492011,0000019C,false,Rx,1,8,06,A0,26,9F,7F,FE,06,7F,
224543918,0000019C,false,Rx,1,8,06,A0,26,A0,7F,FE,0B,7F,
224554017,0000019C,false,Rx,1,8,06,A0,26,9F,7F,FF,0C,7F,
224563555,0000019C,false,Rx,1,8,06,A0,26,9F,7F,FE,0D,7F,
224583728,0000019C,false,Rx,1,8,06,A0,26,9F,7F,FF,0F,7F,
224592053,0000019C,false,Rx,1,8,06,A0,26,9F,7F,FE,00,7F,
224623430,0000019C,false,Rx,1,8,06,A0,26,A0,7F,FE,03,7F,
224643945,0000019C,false,Rx,1,8,06,A0,26,A0,7F,FF,05,7F,
224653995,0000019C,false,Rx,1,8,06,A0,26,A0,7F,FE,06,7F,
224683726,0000019C,false,Rx,1,8,06,A0,26,9F,7F,FF,09,7F,
224743964,0000019C,false,Rx,1,8,06,A0,26,A0,7F,FF,0F,7F,
224754045,0000019C,false,Rx,1,8,06,A0,26,A0,7F,FF,00,7F,
224783718,0000019C,false,Rx,1,8,06,A0,26,A0,7F,FE,03,7F,
224803636,0000019C,false,Rx,1,8,06,A0,26,A0,7F,FE,05,7F,
224843942,0000019C,false,Rx,1,8,06,A0,26,A0,7F,FE,09,7F,
224853997,0000019C,false,Rx,1,8,06,A0,26,A0,7F,FE,0A,7F,
224863538,0000019C,false,Rx,1,8,06,A0,26,A0,7F,FF,0B,7F,
224871796,0000019C,false,Rx,1,8,06,A0,26,A0,7F,FE,0C,7F,
224883744,0000019C,false,Rx,1,8,06,A0,26,A0,7F,FF,0D,7F,
224892033,0000019C,false,Rx,1,8,06,A0,26,A0,7F,FE,0E,7F,
224943941,0000019C,false,Rx,1,8,06,A0,26,9F,7F,FF,03,7F,
224954006,0000019C,false,Rx,1,8,06,A0,26,9F,7F,FF,04,7F,
224963556,0000019C,false,Rx,1,8,06,A0,26,9F,7F,FE,05,7F,
224983717,0000019C,false,Rx,1,8,06,A0,26,9F,7F,FF,07,7F,
224993963,0000019C,false,Rx,1,8,06,A0,26,9F,7F,FE,08,7F,
225031813,0000019C,false,Rx,1,8,06,A0,26,9F,7F,FF,0C,7F,
225083739,0000019C,false,Rx,1,8,06,A0,26,9F,7F,FF,01,7F,
225092042,0000019C,false,Rx,1,8,06,A0,26,9F,7F,FE,02,7F,
225131783,0000019C,false,Rx,1,8,06,A0,26,9F,7F,FE,06,7F,
225143916,0000019C,false,Rx,1,8,06,A0,26,9F,7F,FF,07,7F,
225183737,0000019C,false,Rx,1,8,06,A0,26,A0,7F,FE,0B,7F,
225193930,0000019C,false,Rx,1,8,06,A0,26,A0,7F,FE,0C,7F,
225243982,0000019C,false,Rx,1,8,06,A0,26,9F,7F,FE,01,7F,
